;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/06/2016 10:28:37 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x00A9      	MOVWF      41
0x002B	0x30E3      	MOVLW      227
0x002C	0x00AA      	MOVWF      42
0x002D	0x01AB      	CLRF       _cuenta
;Contador 0-9 Buzzer-Infrarrojo.c,4 :: 		void main(){
;Contador 0-9 Buzzer-Infrarrojo.c,5 :: 		ANSEL=0;
0x002E	0x1683      	BSF        STATUS, 5
0x002F	0x1703      	BSF        STATUS, 6
0x0030	0x0188      	CLRF       ANSEL
;Contador 0-9 Buzzer-Infrarrojo.c,6 :: 		ANSELH=0;
0x0031	0x0189      	CLRF       ANSELH
;Contador 0-9 Buzzer-Infrarrojo.c,7 :: 		PORTD=0;
0x0032	0x1283      	BCF        STATUS, 5
0x0033	0x1303      	BCF        STATUS, 6
0x0034	0x0188      	CLRF       PORTD
;Contador 0-9 Buzzer-Infrarrojo.c,8 :: 		TRISD=0X00;
0x0035	0x1683      	BSF        STATUS, 5
0x0036	0x0188      	CLRF       TRISD
;Contador 0-9 Buzzer-Infrarrojo.c,9 :: 		C1ON_bit=0;
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x1703      	BSF        STATUS, 6
0x0039	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;Contador 0-9 Buzzer-Infrarrojo.c,10 :: 		C2ON_bit=0;
0x003A	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;Contador 0-9 Buzzer-Infrarrojo.c,11 :: 		TRISB.F1=1;
0x003B	0x1683      	BSF        STATUS, 5
0x003C	0x1303      	BCF        STATUS, 6
0x003D	0x1486      	BSF        TRISB, 1
;Contador 0-9 Buzzer-Infrarrojo.c,13 :: 		TRISC.F0=0;
0x003E	0x1007      	BCF        TRISC, 0
;Contador 0-9 Buzzer-Infrarrojo.c,14 :: 		TRISC.F1=0;
0x003F	0x1087      	BCF        TRISC, 1
;Contador 0-9 Buzzer-Infrarrojo.c,15 :: 		TRISC.F2=0;
0x0040	0x1107      	BCF        TRISC, 2
;Contador 0-9 Buzzer-Infrarrojo.c,16 :: 		TRISC.F3=0;
0x0041	0x1187      	BCF        TRISC, 3
;Contador 0-9 Buzzer-Infrarrojo.c,18 :: 		PORTC.F0=1;
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1407      	BSF        PORTC, 0
;Contador 0-9 Buzzer-Infrarrojo.c,19 :: 		PORTC.F1=1;
0x0044	0x1487      	BSF        PORTC, 1
;Contador 0-9 Buzzer-Infrarrojo.c,20 :: 		PORTC.F2=1;
0x0045	0x1507      	BSF        PORTC, 2
;Contador 0-9 Buzzer-Infrarrojo.c,21 :: 		PORTC.F3=0;
0x0046	0x1187      	BCF        PORTC, 3
;Contador 0-9 Buzzer-Infrarrojo.c,23 :: 		TRISA.F0=0;
0x0047	0x1683      	BSF        STATUS, 5
0x0048	0x1005      	BCF        TRISA, 0
;Contador 0-9 Buzzer-Infrarrojo.c,24 :: 		PORTA.F0=0;
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x1005      	BCF        PORTA, 0
;Contador 0-9 Buzzer-Infrarrojo.c,25 :: 		while(1){
L_main0:
;Contador 0-9 Buzzer-Infrarrojo.c,26 :: 		PORTD=numero[cuenta];//Tomaremos numero en la posicion cuenta!
0x004B	0x082B      	MOVF       _cuenta, 0
0x004C	0x3E21      	ADDLW      _numero
0x004D	0x0084      	MOVWF      FSR
0x004E	0x0800      	MOVF       INDF, 0
0x004F	0x0088      	MOVWF      PORTD
;Contador 0-9 Buzzer-Infrarrojo.c,27 :: 		delay_ms(250);
0x0050	0x3003      	MOVLW      3
0x0051	0x00FB      	MOVWF      R11
0x0052	0x308A      	MOVLW      138
0x0053	0x00FC      	MOVWF      R12
0x0054	0x3055      	MOVLW      85
0x0055	0x00FD      	MOVWF      R13
L_main2:
0x0056	0x0BFD      	DECFSZ     R13, 1
0x0057	0x2856      	GOTO       L_main2
0x0058	0x0BFC      	DECFSZ     R12, 1
0x0059	0x2856      	GOTO       L_main2
0x005A	0x0BFB      	DECFSZ     R11, 1
0x005B	0x2856      	GOTO       L_main2
0x005C	0x0000      	NOP
0x005D	0x0000      	NOP
;Contador 0-9 Buzzer-Infrarrojo.c,28 :: 		PORTA.F0=0;
0x005E	0x1005      	BCF        PORTA, 0
;Contador 0-9 Buzzer-Infrarrojo.c,29 :: 		if(PORTB.F1==0){
0x005F	0x1886      	BTFSC      PORTB, 1
0x0060	0x2863      	GOTO       L_main3
;Contador 0-9 Buzzer-Infrarrojo.c,30 :: 		oldstate=1;
0x0061	0x3001      	MOVLW      1
0x0062	0x00A0      	MOVWF      _oldstate
;Contador 0-9 Buzzer-Infrarrojo.c,31 :: 		}
L_main3:
;Contador 0-9 Buzzer-Infrarrojo.c,32 :: 		if(PORTB.F1==1&&oldstate==1){
0x0063	0x1C86      	BTFSS      PORTB, 1
0x0064	0x2875      	GOTO       L_main6
0x0065	0x0820      	MOVF       _oldstate, 0
0x0066	0x3A01      	XORLW      1
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x2875      	GOTO       L_main6
L__main8:
;Contador 0-9 Buzzer-Infrarrojo.c,33 :: 		oldstate=0;
0x0069	0x01A0      	CLRF       _oldstate
;Contador 0-9 Buzzer-Infrarrojo.c,34 :: 		cuenta++;
0x006A	0x0AAB      	INCF       _cuenta, 1
;Contador 0-9 Buzzer-Infrarrojo.c,35 :: 		PORTA.F0=1;
0x006B	0x1405      	BSF        PORTA, 0
;Contador 0-9 Buzzer-Infrarrojo.c,36 :: 		if(cuenta>9){
0x006C	0x3080      	MOVLW      128
0x006D	0x3A09      	XORLW      9
0x006E	0x00F0      	MOVWF      R0
0x006F	0x3080      	MOVLW      128
0x0070	0x062B      	XORWF      _cuenta, 0
0x0071	0x0270      	SUBWF      R0, 0
0x0072	0x1803      	BTFSC      STATUS, 0
0x0073	0x2875      	GOTO       L_main7
;Contador 0-9 Buzzer-Infrarrojo.c,37 :: 		cuenta=0;
0x0074	0x01AB      	CLRF       _cuenta
;Contador 0-9 Buzzer-Infrarrojo.c,38 :: 		}
L_main7:
;Contador 0-9 Buzzer-Infrarrojo.c,39 :: 		}
L_main6:
;Contador 0-9 Buzzer-Infrarrojo.c,40 :: 		}
0x0075	0x284B      	GOTO       L_main0
;Contador 0-9 Buzzer-Infrarrojo.c,41 :: 		}
L_end_main:
0x0076	0x2876      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [97]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _oldstate
0x0021      [10]    _numero
0x002B       [1]    _cuenta
0x002C       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
