;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/06/2016 11:49:13 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x30E3      	MOVLW      227
0x002B	0x00A9      	MOVWF      41
0x002C	0x30F3      	MOVLW      243
0x002D	0x00AA      	MOVWF      42
0x002E	0x305B      	MOVLW      91
0x002F	0x00AB      	MOVWF      43
0x0030	0x30D8      	MOVLW      216
0x0031	0x00AC      	MOVWF      44
0x0032	0x303B      	MOVLW      59
0x0033	0x00AD      	MOVWF      45
0x0034	0x30D9      	MOVLW      217
0x0035	0x00AE      	MOVWF      46
0x0036	0x30D1      	MOVLW      209
0x0037	0x00AF      	MOVWF      47
0x0038	0x01B0      	CLRF       _cuenta
;Contador 0-F.c,3 :: 		void main() {
;Contador 0-F.c,4 :: 		ANSEL=0;
0x0039	0x1683      	BSF        STATUS, 5
0x003A	0x1703      	BSF        STATUS, 6
0x003B	0x0188      	CLRF       ANSEL
;Contador 0-F.c,5 :: 		ANSELH=0;
0x003C	0x0189      	CLRF       ANSELH
;Contador 0-F.c,6 :: 		TRISD=0;
0x003D	0x1303      	BCF        STATUS, 6
0x003E	0x0188      	CLRF       TRISD
;Contador 0-F.c,7 :: 		PORTD=0;
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x0188      	CLRF       PORTD
;Contador 0-F.c,9 :: 		TRISC.F0=0;
0x0041	0x1683      	BSF        STATUS, 5
0x0042	0x1007      	BCF        TRISC, 0
;Contador 0-F.c,10 :: 		TRISC.F1=0;
0x0043	0x1087      	BCF        TRISC, 1
;Contador 0-F.c,11 :: 		TRISC.F2=0;
0x0044	0x1107      	BCF        TRISC, 2
;Contador 0-F.c,12 :: 		TRISC.F3=0;
0x0045	0x1187      	BCF        TRISC, 3
;Contador 0-F.c,14 :: 		PORTC.F0=0;
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x1007      	BCF        PORTC, 0
;Contador 0-F.c,15 :: 		PORTC.F1=1;
0x0048	0x1487      	BSF        PORTC, 1
;Contador 0-F.c,16 :: 		PORTC.F2=1;
0x0049	0x1507      	BSF        PORTC, 2
;Contador 0-F.c,17 :: 		PORTC.F3=1;
0x004A	0x1587      	BSF        PORTC, 3
;Contador 0-F.c,18 :: 		while(1){
L_main0:
;Contador 0-F.c,19 :: 		PORTD=numero[cuenta]; //Mandamos al puerto D el numero en la posicion "cuenta"
0x004B	0x0830      	MOVF       _cuenta, 0
0x004C	0x3E20      	ADDLW      _numero
0x004D	0x0084      	MOVWF      FSR
0x004E	0x0800      	MOVF       INDF, 0
0x004F	0x0088      	MOVWF      PORTD
;Contador 0-F.c,20 :: 		cuenta++; //aumentamos cuenta
0x0050	0x0AB0      	INCF       _cuenta, 1
;Contador 0-F.c,21 :: 		delay_ms(500);
0x0051	0x3006      	MOVLW      6
0x0052	0x00FB      	MOVWF      R11
0x0053	0x3013      	MOVLW      19
0x0054	0x00FC      	MOVWF      R12
0x0055	0x30AD      	MOVLW      173
0x0056	0x00FD      	MOVWF      R13
L_main2:
0x0057	0x0BFD      	DECFSZ     R13, 1
0x0058	0x2857      	GOTO       L_main2
0x0059	0x0BFC      	DECFSZ     R12, 1
0x005A	0x2857      	GOTO       L_main2
0x005B	0x0BFB      	DECFSZ     R11, 1
0x005C	0x2857      	GOTO       L_main2
0x005D	0x0000      	NOP
0x005E	0x0000      	NOP
;Contador 0-F.c,22 :: 		if(cuenta>15){ //si llega a mas de 15 regresa a 0
0x005F	0x3080      	MOVLW      128
0x0060	0x3A0F      	XORLW      15
0x0061	0x00F0      	MOVWF      R0
0x0062	0x3080      	MOVLW      128
0x0063	0x0630      	XORWF      _cuenta, 0
0x0064	0x0270      	SUBWF      R0, 0
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x2868      	GOTO       L_main3
;Contador 0-F.c,23 :: 		cuenta=0;
0x0067	0x01B0      	CLRF       _cuenta
;Contador 0-F.c,24 :: 		}
L_main3:
;Contador 0-F.c,25 :: 		}
0x0068	0x284B      	GOTO       L_main0
;Contador 0-F.c,26 :: 		}
L_end_main:
0x0069	0x2869      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [16]    _numero
0x0030       [1]    _cuenta
0x0031       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
